android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$AnimationStyle -> cmcc.gz.lib.controls.pulltorefresh.h:
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$AnimationStyle ROTATE -> a
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$AnimationStyle FLIP -> b
    int[] $SWITCH_TABLE$cmcc$gz$lib$controls$pulltorefresh$PullToRefreshBase$AnimationStyle -> c
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$AnimationStyle[] ENUM$VALUES -> d
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$AnimationStyle getDefault() -> a
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$AnimationStyle mapIntToValue(int) -> a
    cmcc.gz.lib.controls.pulltorefresh.internal.LoadingLayout createLoadingLayout(android.content.Context,cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$Mode,cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$Orientation,android.content.res.TypedArray) -> a
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$AnimationStyle[] values() -> values
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$AnimationStyle valueOf(java.lang.String) -> valueOf
    int[] $SWITCH_TABLE$cmcc$gz$lib$controls$pulltorefresh$PullToRefreshBase$AnimationStyle() -> b
cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$Mode -> cmcc.gz.lib.controls.pulltorefresh.i:
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$Mode DISABLED -> a
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$Mode PULL_FROM_START -> b
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$Mode PULL_FROM_END -> c
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$Mode BOTH -> d
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$Mode MANUAL_REFRESH_ONLY -> e
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$Mode PULL_DOWN_TO_REFRESH -> f
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$Mode PULL_UP_TO_REFRESH -> g
    int mIntValue -> h
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$Mode[] ENUM$VALUES -> i
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$Mode mapIntToValue(int) -> a
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$Mode getDefault() -> a
    boolean permitsPullToRefresh() -> b
    boolean showHeaderLoadingLayout() -> c
    boolean showFooterLoadingLayout() -> d
    int getIntValue() -> e
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$Mode[] values() -> values
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$Mode valueOf(java.lang.String) -> valueOf
cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$OnLastItemVisibleListener -> cmcc.gz.lib.controls.pulltorefresh.j:
    void onLastItemVisible() -> a
cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$OnPullEventListener -> cmcc.gz.lib.controls.pulltorefresh.k:
    void onPullEvent(cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase,cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$State,cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$Mode) -> a
cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$OnRefreshListener -> cmcc.gz.lib.controls.pulltorefresh.l:
    void onRefresh(cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase) -> a
cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$OnRefreshListener2 -> cmcc.gz.lib.controls.pulltorefresh.m:
    void onPullDownToRefresh(cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase) -> a
    void onPullUpToRefresh(cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase) -> b
cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$OnSmoothScrollFinishedListener -> cmcc.gz.lib.controls.pulltorefresh.n:
    void onSmoothScrollFinished() -> a
cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$Orientation -> cmcc.gz.lib.controls.pulltorefresh.o:
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$Orientation VERTICAL -> a
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$Orientation HORIZONTAL -> b
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$Orientation[] ENUM$VALUES -> c
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$Orientation[] values() -> values
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$Orientation valueOf(java.lang.String) -> valueOf
cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$SmoothScrollRunnable -> cmcc.gz.lib.controls.pulltorefresh.p:
    android.view.animation.Interpolator mInterpolator -> b
    int mScrollToY -> c
    int mScrollFromY -> d
    long mDuration -> e
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$OnSmoothScrollFinishedListener mListener -> f
    boolean mContinueRunning -> g
    long mStartTime -> h
    int mCurrentY -> i
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase this$0 -> a
    void run() -> run
    void stop() -> a
cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$State -> cmcc.gz.lib.controls.pulltorefresh.q:
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$State RESET -> a
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$State PULL_TO_REFRESH -> b
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$State RELEASE_TO_REFRESH -> c
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$State REFRESHING -> d
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$State MANUAL_REFRESHING -> e
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$State OVERSCROLLING -> f
    int mIntValue -> g
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$State[] ENUM$VALUES -> h
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$State mapIntToValue(int) -> a
    int getIntValue() -> a
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$State[] values() -> values
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$State valueOf(java.lang.String) -> valueOf
cmcc.gz.lib.controls.pulltorefresh.PullToRefreshListView -> cmcc.gz.lib.controls.pulltorefresh.PullToRefreshListView:
    cmcc.gz.lib.controls.pulltorefresh.internal.LoadingLayout mHeaderLoadingView -> b
    cmcc.gz.lib.controls.pulltorefresh.internal.LoadingLayout mFooterLoadingView -> c
    android.widget.FrameLayout mLvFooterLoadingFrame -> d
    boolean mListViewExtrasEnabled -> e
    int[] $SWITCH_TABLE$cmcc$gz$lib$controls$pulltorefresh$PullToRefreshBase$Mode -> f
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> getPullToRefreshScrollDirection
    void onRefreshing(boolean) -> a
    void onReset() -> c
    cmcc.gz.lib.controls.pulltorefresh.LoadingLayoutProxy createLoadingLayoutProxy(boolean,boolean) -> b
    android.widget.ListView createListView(android.content.Context,android.util.AttributeSet) -> b
    android.widget.ListView createRefreshableView(android.content.Context,android.util.AttributeSet) -> c
    void handleStyledAttributes(android.content.res.TypedArray) -> a
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> a
    android.widget.FrameLayout access$1(cmcc.gz.lib.controls.pulltorefresh.PullToRefreshListView) -> a
    int[] $SWITCH_TABLE$cmcc$gz$lib$controls$pulltorefresh$PullToRefreshBase$Mode() -> q
cmcc.gz.lib.controls.pulltorefresh.PullToRefreshListView$InternalListView -> cmcc.gz.lib.controls.pulltorefresh.r:
    boolean mAddedLvFooter -> b
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshListView this$0 -> a
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setEmptyView(android.view.View) -> setEmptyView
    void setEmptyViewInternal(android.view.View) -> setEmptyViewInternal
cmcc.gz.lib.controls.pulltorefresh.PullToRefreshListView$InternalListViewSDK9 -> cmcc.gz.lib.controls.pulltorefresh.s:
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshListView this$0 -> b
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
cmcc.gz.lib.controls.pulltorefresh.internal.EmptyViewMethodAccessor -> cmcc.gz.lib.controls.pulltorefresh.a.a:
    void setEmptyViewInternal(android.view.View) -> setEmptyViewInternal
cmcc.gz.lib.controls.pulltorefresh.internal.FlipLoadingLayout -> cmcc.gz.lib.controls.pulltorefresh.a.b:
    android.view.animation.Animation mRotateAnimation -> f
    android.view.animation.Animation mResetRotateAnimation -> g
    int[] $SWITCH_TABLE$cmcc$gz$lib$controls$pulltorefresh$PullToRefreshBase$Mode -> h
    void onLoadingDrawableSet(android.graphics.drawable.Drawable) -> a
    void onPullImpl(float) -> a
    void pullToRefreshImpl() -> a
    void refreshingImpl() -> b
    void releaseToRefreshImpl() -> c
    void resetImpl() -> d
    int getDefaultDrawableResId() -> getDefaultDrawableResId
    float getDrawableRotationAngle() -> getDrawableRotationAngle
    int[] $SWITCH_TABLE$cmcc$gz$lib$controls$pulltorefresh$PullToRefreshBase$Mode() -> e
cmcc.gz.lib.controls.pulltorefresh.internal.IndicatorLayout -> cmcc.gz.lib.controls.pulltorefresh.a.c:
    android.view.animation.Animation mInAnim -> a
    android.view.animation.Animation mOutAnim -> b
    android.widget.ImageView mArrowImageView -> c
    android.view.animation.Animation mRotateAnimation -> d
    android.view.animation.Animation mResetRotateAnimation -> e
    int[] $SWITCH_TABLE$cmcc$gz$lib$controls$pulltorefresh$PullToRefreshBase$Mode -> f
    boolean isVisible() -> a
    void hide() -> b
    void show() -> c
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void releaseToRefresh() -> d
    void pullToRefresh() -> e
    int[] $SWITCH_TABLE$cmcc$gz$lib$controls$pulltorefresh$PullToRefreshBase$Mode() -> f
cmcc.gz.lib.controls.pulltorefresh.internal.LoadingLayout -> cmcc.gz.lib.controls.pulltorefresh.a.d:
    android.view.animation.Interpolator ANIMATION_INTERPOLATOR -> a
    android.widget.FrameLayout mInnerLayout -> f
    android.widget.ImageView mHeaderImage -> b
    android.widget.ProgressBar mHeaderProgress -> c
    boolean mUseIntrinsicAnimation -> g
    android.widget.TextView mHeaderText -> h
    android.widget.TextView mSubHeaderText -> i
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$Mode mMode -> d
    cmcc.gz.lib.controls.pulltorefresh.PullToRefreshBase$Orientation mScrollDirection -> e
    java.lang.CharSequence mPullLabel -> j
    java.lang.CharSequence mRefreshingLabel -> k
    java.lang.CharSequence mReleaseLabel -> l
    int[] $SWITCH_TABLE$cmcc$gz$lib$controls$pulltorefresh$PullToRefreshBase$Orientation -> m
    int[] $SWITCH_TABLE$cmcc$gz$lib$controls$pulltorefresh$PullToRefreshBase$Mode -> n
    void setHeight(int) -> setHeight
    void setWidth(int) -> setWidth
    int getContentSize() -> getContentSize
    void hideAllViews() -> f
    void onPull(float) -> b
    void pullToRefresh() -> g
    void refreshing() -> h
    void releaseToRefresh() -> i
    void reset() -> j
    void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    void setLoadingDrawable(android.graphics.drawable.Drawable) -> setLoadingDrawable
    void setPullLabel(java.lang.CharSequence) -> setPullLabel
    void setRefreshingLabel(java.lang.CharSequence) -> setRefreshingLabel
    void setReleaseLabel(java.lang.CharSequence) -> setReleaseLabel
    void setTextTypeface(android.graphics.Typeface) -> setTextTypeface
    void showInvisibleViews() -> k
    int getDefaultDrawableResId() -> getDefaultDrawableResId
    void onLoadingDrawableSet(android.graphics.drawable.Drawable) -> a
    void onPullImpl(float) -> a
    void pullToRefreshImpl() -> a
    void refreshingImpl() -> b
    void releaseToRefreshImpl() -> c
    void resetImpl() -> d
    void setSubHeaderText(java.lang.CharSequence) -> setSubHeaderText
    void setSubTextAppearance(int) -> setSubTextAppearance
    void setSubTextColor(android.content.res.ColorStateList) -> setSubTextColor
    void setTextAppearance(int) -> setTextAppearance
    void setTextColor(android.content.res.ColorStateList) -> setTextColor
    int[] $SWITCH_TABLE$cmcc$gz$lib$controls$pulltorefresh$PullToRefreshBase$Orientation() -> l
    int[] $SWITCH_TABLE$cmcc$gz$lib$controls$pulltorefresh$PullToRefreshBase$Mode() -> m
cmcc.gz.lib.controls.pulltorefresh.internal.RotateLoadingLayout -> cmcc.gz.lib.controls.pulltorefresh.a.e:
    android.view.animation.Animation mRotateAnimation -> f
    android.graphics.Matrix mHeaderImageMatrix -> g
    float mRotationPivotX -> h
    float mRotationPivotY -> i
    boolean mRotateDrawableWhilePulling -> j
    void onLoadingDrawableSet(android.graphics.drawable.Drawable) -> a
    void onPullImpl(float) -> a
    void refreshingImpl() -> b
    void resetImpl() -> d
    void resetImageRotation() -> e
    void pullToRefreshImpl() -> a
    void releaseToRefreshImpl() -> c
    int getDefaultDrawableResId() -> getDefaultDrawableResId
cmcc.gz.lib.controls.pulltorefresh.internal.Utils -> cmcc.gz.lib.controls.pulltorefresh.a.f:
    void warnDeprecation(java.lang.String,java.lang.String) -> a
cmcc.gz.lib.controls.pulltorefresh.internal.ViewCompat -> cmcc.gz.lib.controls.pulltorefresh.a.g:
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setBackground(android.view.View,android.graphics.drawable.Drawable) -> a
cmcc.gz.lib.controls.pulltorefresh.internal.ViewCompat$SDK16 -> cmcc.gz.lib.controls.pulltorefresh.a.h:
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setBackground(android.view.View,android.graphics.drawable.Drawable) -> a
com.example.menu.ResideMenu -> com.example.a.a:
    android.widget.ImageView iv_shadow -> a
    android.widget.ImageView iv_background -> b
    android.widget.LinearLayout layout_left_menu -> c
    android.widget.LinearLayout layout_right_menu -> d
    android.widget.ScrollView sv_left_menu -> e
    android.widget.ScrollView sv_right_menu -> f
    android.widget.ScrollView sv_menu -> g
    android.app.Activity activity -> h
    android.view.ViewGroup view_decor -> i
    android.view.ViewGroup view_activity -> j
    boolean isOpened -> k
    android.view.GestureDetector gestureDetector -> l
    float shadow_AdjustScaleX -> m
    float shadow_AdjustScaleY -> n
    java.util.List ignoredViews -> o
    java.util.List leftMenuItems -> p
    java.util.List rightMenuItems -> q
    android.util.DisplayMetrics displayMetrics -> r
    com.example.menu.ResideMenu$OnMenuListener menuListener -> s
    float lastRawX -> t
    boolean canScale -> u
    int scaleDirection -> v
    java.util.List disabledDirection -> w
    com.nineoldandroids.animation.Animator$AnimatorListener animationListener -> x
    void initViews(android.content.Context) -> a
    void attachToActivity(android.app.Activity) -> a
    void initValue(android.app.Activity) -> b
    void setShadowAdjustScaleXByOrientation() -> c
    void setBackground(int) -> setBackground
    void setShadowVisible(boolean) -> setShadowVisible
    void addMenuItem(com.example.menu.ResideMenuItem,int) -> a
    void setMenuItems(java.util.List) -> setMenuItems
    void rebuildMenu() -> d
    java.util.List getMenuItems() -> getMenuItems
    void setMenuListener(com.example.menu.ResideMenu$OnMenuListener) -> setMenuListener
    com.example.menu.ResideMenu$OnMenuListener getMenuListener() -> getMenuListener
    void setViewPadding() -> e
    void openMenu(int) -> a
    void closeMenu() -> a
    void setDirectionDisable(int) -> setDirectionDisable
